date,classification,trade_count,win_rate,avg_closed_pnl,avg_size
2023-05-01,Greed,3,0.0,0.0,159.0
2023-12-05,Extreme Greed,9,0.0,0.0,5556.203333333334
2023-12-14,Greed,11,0.36363636363636365,-18.675885181818188,10291.213636363636
2023-12-15,Greed,2,0.0,-12.316016999999999,5304.975
2023-12-16,Greed,3,0.0,0.0,5116.256666666667
2023-12-17,Greed,14,0.5,21.78448464285714,8305.572857142857
2023-12-18,Greed,2,0.0,0.0,15582.089999999998
2023-12-19,Greed,15,0.6666666666666666,66.70257413333334,6106.827333333334
2023-12-20,Greed,18,0.4444444444444444,9.040682333333333,7868.710555555556
2023-12-21,Greed,49,0.5306122448979592,10.963498000000001,2555.795306122449
2023-12-22,Greed,10,0.2,14.1832675,8887.428
2023-12-23,Greed,13,0.6153846153846154,11.302823384615383,6033.711538461538
2023-12-24,Greed,39,0.38461538461538464,25.862050153846155,10332.177948717948
2023-12-25,Greed,3,0.0,-81.69378266666666,19982.836666666666
2023-12-27,Greed,28,0.14285714285714285,-25.174615249999995,6121.823571428571
2023-12-28,Greed,23,0.0,-42.20569026086957,4352.923913043478
2023-12-29,Greed,50,0.3,10.178442859999999,11391.1944
2023-12-30,Greed,52,0.4423076923076923,6.826897076923077,13510.58096153846
2024-01-01,Greed,18,0.05555555555555555,-7.196192222222223,14679.973888888888
2024-01-02,Greed,17,0.47058823529411764,46.11641858823529,7138.1611764705885
2024-01-03,Greed,67,0.417910447761194,12.925604582089552,5888.050149253731
2024-01-04,Greed,5,0.0,-13.520728,19958.508
2024-01-05,Greed,66,0.19696969696969696,2.486993409090909,25817.31303030303
2024-01-06,Greed,22,0.45454545454545453,6.16280290909091,13569.154545454547
2024-01-07,Greed,97,0.09278350515463918,-8.615270463917525,10812.887216494846
2024-01-08,Greed,128,0.25,-2.1083940546875,11894.159609375
2024-01-09,Extreme Greed,70,0.2571428571428571,-11.804998042857143,12429.313857142857
2024-01-10,Greed,193,0.21243523316062177,-7.860576901554404,10660.515440414507
2024-01-11,Extreme Greed,21,0.23809523809523808,-7.813785761904761,14538.766666666666
2024-01-12,Greed,7,0.0,-275.0741462857143,28583.181428571428
2024-01-15,Neutral,14,0.6428571428571429,10.918112857142857,3616.8642857142854
2024-01-16,Greed,9,0.3333333333333333,-255.4634953333333,12936.37
2024-01-17,Greed,53,0.20754716981132076,15.344794547169812,15110.019433962265
2024-01-18,Greed,46,0.06521739130434782,1.4985476086956522,9231.120217391304
2024-01-19,Neutral,48,0.125,-8.029567395833334,8925.603541666665
2024-01-20,Neutral,106,0.14150943396226415,-1.3827817924528305,10095.193490566038
2024-01-21,Greed,11,0.2727272727272727,24.234649636363642,9375.43090909091
2024-01-22,Greed,85,0.27058823529411763,16.18401128235294,3975.0469411764707
2024-01-23,Neutral,45,0.24444444444444444,-8.20543844444444,9211.531777777778
2024-01-24,Neutral,68,0.14705882352941177,-41.29932080882353,14192.42044117647
2024-01-25,Neutral,6,0.0,-515.6048975,11094.355000000001
2024-01-26,Neutral,5,0.2,18.04,2354.642
2024-01-28,Neutral,11,0.0,-225.27906545454545,1646.2754545454545
2024-01-29,Greed,74,0.6081081081081081,6.5751694864864865,5597.407837837838
2024-01-30,Greed,49,0.10204081632653061,-3.5439630816326537,8183.905714285715
2024-01-31,Greed,859,0.2689173457508731,-0.93113017112922,7340.683504074505
2024-02-01,Greed,6,0.0,0.0,334.69666666666666
2024-02-02,Greed,42,0.30952380952380953,10.867225547619048,11292.343571428572
2024-02-03,Greed,56,0.10714285714285714,3.9876640535714283,10782.5
2024-02-04,Greed,35,0.2571428571428571,1.360682714285714,5805.358
2024-02-05,Greed,72,0.19444444444444445,-0.4646415833333337,10697.198055555556
2024-02-06,Greed,1088,0.1645220588235294,-0.19817638511029412,7396.280707720588
2024-02-07,Greed,15,0.13333333333333333,16.082808,450.582
2024-02-08,Greed,10,0.4,77.07560240000001,2605.112
2024-02-11,Greed,34,0.20588235294117646,28.924799294117648,6244.465294117647
2024-02-12,Greed,16,0.375,57.11761168749999,14202.981249999999
2024-02-13,Extreme Greed,14,1.0,39.960277857142856,142.85642857142858
2024-02-14,Greed,111,0.7477477477477478,34.509908405405405,2890.4493693693694
2024-02-15,Greed,63,0.9047619047619048,29.219010746031746,2939.4926984126987
2024-02-16,Greed,182,0.8021978021978022,30.174554032967034,3103.826978021978
2024-02-17,Extreme Greed,94,0.648936170212766,20.52810425531915,4320.405
2024-02-18,Greed,97,0.6288659793814433,4.923967319587628,1619.0532989690723
2024-02-19,Extreme Greed,101,0.7623762376237624,42.750183792079206,2835.417821782178
2024-02-20,Greed,39,0.7948717948717948,83.68279035897436,3062.0441025641026
2024-02-21,Extreme Greed,22,0.6818181818181818,84.49084409090909,4911.250909090909
2024-02-22,Greed,88,0.45454545454545453,44.25119397727272,4239.02125
2024-02-23,Extreme Greed,143,0.958041958041958,9.91995055944056,776.966013986014
2024-02-25,Greed,5,0.0,-6.1541,896.0260000000001
2024-02-26,Greed,39,0.8717948717948718,113.25249487179488,4927.875384615385
2024-02-27,Extreme Greed,63,0.4126984126984127,14.103360841269842,3323.2111111111108
2024-02-28,Extreme Greed,45,0.8666666666666667,55.63882744444444,3802.380666666667
2024-02-29,Extreme Greed,116,0.8620689655172413,84.60342234482759,3410.9200862068965
2024-03-01,Extreme Greed,137,0.9343065693430657,60.176944591240876,3452.370072992701
2024-03-02,Extreme Greed,31,0.6774193548387096,7.448406451612905,2038.6309677419354
2024-03-03,Extreme Greed,79,0.6835443037974683,105.83653474683545,4946.1478481012655
2024-03-04,Extreme Greed,300,0.8866666666666667,92.66591914,5259.989566666667
2024-03-05,Extreme Greed,180,0.9055555555555556,109.95014467222222,4676.724
2024-03-06,Extreme Greed,82,0.8780487804878049,83.10762364634145,3990.4636585365856
2024-03-08,Extreme Greed,67,0.8805970149253731,63.7594960597015,2740.047462686567
2024-03-09,Extreme Greed,117,0.8290598290598291,85.03847541880343,5625.459401709401
2024-03-10,Extreme Greed,42,0.6904761904761905,59.117314285714286,5237.472619047619
2024-03-11,Extreme Greed,42,0.9285714285714286,85.43284511904761,4202.844047619047
2024-03-12,Extreme Greed,8,0.875,379.89575,12880.10625
2024-03-13,Extreme Greed,7,0.0,0.0,857.2571428571428
2024-03-14,Extreme Greed,18,0.8888888888888888,192.5481017777778,11440.732222222221
2024-03-15,Extreme Greed,62,0.6612903225806451,100.58892985483871,5675.71629032258
2024-03-16,Extreme Greed,8,0.125,28.57248,4652.9575
2024-03-17,Extreme Greed,23,0.43478260869565216,21.882345869565217,4326.389130434783
2024-03-18,Extreme Greed,19,0.3157894736842105,76.68198421052631,4760.951578947369
2024-03-19,Extreme Greed,24,0.20833333333333334,27.86658220833333,9161.868333333334
2024-03-20,Greed,69,0.8695652173913043,93.08890723188406,3126.171739130435
2024-03-21,Extreme Greed,28,0.8214285714285714,83.41100267857142,4210.556071428572
2024-03-24,Greed,19,0.7894736842105263,68.26413036842105,4873.274210526315
2024-03-25,Extreme Greed,7,0.8571428571428571,186.13091828571427,8159.4742857142855
2024-03-26,Extreme Greed,118,0.9322033898305084,27.253445703389833,1682.7558474576272
2024-03-27,Extreme Greed,38,0.3157894736842105,3.9581878947368416,2628.020789473684
2024-03-28,Extreme Greed,13,0.6923076923076923,17.527000615384615,2717.209230769231
2024-03-29,Extreme Greed,15,0.4,58.873160266666666,5794.291333333333
2024-03-30,Extreme Greed,45,0.9777777777777777,24.45722533333333,2246.753777777778
2024-03-31,Extreme Greed,13,0.7692307692307693,70.21431884615384,3070.2276923076925
2024-04-01,Extreme Greed,77,0.5454545454545454,32.57095332467532,4408.7074025974025
2024-04-02,Extreme Greed,41,0.2926829268292683,21.555141756097562,5845.475853658536
2024-04-03,Greed,4,0.25,31.6971,4221.8925
2024-04-04,Greed,32,0.0,0.0,2999.6165625
2024-04-05,Extreme Greed,100,0.9,107.06484306,5037.918
2024-04-06,Extreme Greed,16,0.25,14.770945874999999,4263.979375
2024-04-07,Extreme Greed,23,0.0,0.0,2173.397391304348
2024-04-08,Extreme Greed,30,0.03333333333333333,40.614223333333335,7064.688
2024-04-09,Extreme Greed,3,0.0,0.0,19021.280000000002
2024-04-10,Extreme Greed,41,0.8780487804878049,127.01081497560976,8578.926097560974
2024-04-11,Extreme Greed,16,0.125,24.35894775,4775.06
2024-04-12,Extreme Greed,129,0.5503875968992248,-4.594153790697676,3427.0433333333335
2024-04-13,Greed,89,0.6853932584269663,74.3983343258427,5465.294943820225
2024-04-14,Greed,107,0.308411214953271,-337.4206777570094,6160.394112149533
2024-04-15,Greed,41,0.8536585365853658,92.05094439024391,7100.272926829269
2024-04-16,Greed,47,0.9148936170212766,52.504302574468085,3870.3653191489366
2024-04-17,Greed,14,0.9285714285714286,174.39059999999998,6968.785000000001
2024-04-19,Greed,35,0.7714285714285715,55.61272748571429,9635.940571428573
2024-04-20,Greed,22,0.0,0.0,2760.601818181818
2024-04-22,Greed,9,0.0,0.0,5332.623333333333
2024-04-23,Greed,66,0.5303030303030303,16.962669636363636,3531.1348484848486
2024-04-24,Greed,20,0.3,13.95929535,7063.762
2024-04-25,Greed,74,0.0,0.0,1624.8785135135136
2024-04-26,Greed,3,0.0,0.0,1662.7633333333335
2024-04-27,Greed,27,0.7037037037037037,158.57363477777778,5713.498888888889
2024-04-28,Greed,58,0.0,0.0,758.3724137931034
2024-04-29,Greed,45,0.37777777777777777,11.709640799999999,2415.5335555555553
2024-04-30,Greed,24,0.0,0.0,5209.114583333333
2024-05-01,Neutral,14,0.0,0.0,6216.103571428571
2024-05-03,Neutral,36,0.4722222222222222,147.3893623611111,7852.295833333333
2024-05-04,Greed,9,0.0,0.0,6555.416666666667
2024-05-05,Greed,6,0.16666666666666666,0.15266666666666667,4011.391666666667
2024-05-06,Greed,9,0.4444444444444444,107.62115333333333,22890.714444444442
2024-05-07,Greed,18,0.5,49.08542738888889,6039.865555555556
2024-05-08,Greed,13,0.07692307692307693,0.12044307692307693,5074.89
2024-05-09,Greed,28,0.39285714285714285,40.985566285714285,7927.361428571428
2024-05-10,Greed,22,0.2727272727272727,95.53371340909092,7131.0
2024-05-11,Neutral,9,1.0,27.956082444444444,7027.661111111111
2024-05-12,Greed,23,0.0,0.0,2399.111304347826
2024-05-13,Greed,28,0.35714285714285715,76.31620925,6897.103571428571
2024-05-14,Greed,23,0.17391304347826086,50.02275239130436,6341.452173913043
2024-05-15,Greed,36,0.4722222222222222,26.360293944444447,6525.626944444444
2024-05-16,Greed,27,0.18518518518518517,7.94777037037037,6022.998518518518
2024-05-18,Greed,25,0.64,140.89578644000002,5052.1256
2024-05-19,Greed,8,0.0,0.0,3749.76125
2024-05-20,Greed,10,0.0,-7.4818442,3812.475
2024-05-21,Extreme Greed,125,0.112,58.31518057599999,8807.588720000002
2024-05-22,Extreme Greed,6,0.0,0.0,7499.215
2024-05-23,Extreme Greed,325,0.4461538461538462,1.2718379353846154,1236.4633846153845
2024-05-24,Greed,2,1.0,410.974639,25405.949999999997
2024-05-25,Extreme Greed,16,0.3125,0.8828774374999999,1874.4456249999998
2024-05-26,Extreme Greed,16,0.25,48.66774375,3373.541875
2024-05-27,Greed,251,0.35856573705179284,4.499425776892431,602.0546613545816
2024-05-29,Greed,164,0.4146341463414634,1.6938533719512194,513.8339024390243
2024-05-30,Greed,7,0.7142857142857143,2.9930618571428576,405.4414285714286
2024-05-31,Greed,13,0.3076923076923077,1.9506246153846154,279.70307692307694
2024-06-01,Greed,25,0.36,3.66041676,513.3848
2024-06-02,Greed,93,0.3655913978494624,2.074268247311828,316.822688172043
2024-06-03,Greed,70,0.6285714285714286,8.040117257142859,306.66942857142857
2024-06-04,Greed,53,0.4716981132075472,0.9851214716981133,457.42283018867926
2024-06-05,Extreme Greed,54,0.2962962962962963,1.038064925925926,469.4587037037037
2024-06-06,Extreme Greed,234,0.42735042735042733,1.1716802863247862,587.8536752136753
2024-06-07,Extreme Greed,440,0.4,20.23288049090909,2496.7926363636366
2024-06-08,Greed,29,0.27586206896551724,4.453063413793104,3356.961379310345
2024-06-09,Extreme Greed,17,0.0,0.0,1318.2482352941176
2024-06-10,Greed,53,0.33962264150943394,0.589939716981132,879.0175471698113
2024-06-11,Greed,123,0.13821138211382114,35.12708789430894,3034.7960975609753
2024-06-12,Greed,254,0.08267716535433071,-86.16744682283463,761.4486614173228
2024-06-13,Greed,79,0.24050632911392406,83.95895082278481,1678.1926582278481
2024-06-14,Greed,31,0.4838709677419355,330.9223422258064,4511.892258064517
2024-06-15,Greed,78,0.48717948717948717,43.20459417948718,9209.61858974359
2024-06-16,Greed,11,0.0,0.0,2294.0981818181817
2024-06-17,Greed,38,0.6578947368421053,278.9342730263158,9694.213684210526
2024-06-18,Greed,25,0.16,11.3030544,10532.5916
2024-06-19,Greed,61,0.5081967213114754,80.12552367213115,6837.231475409836
2024-06-20,Greed,39,0.20512820512820512,1473.8065647692308,5333.097435897435
2024-06-21,Greed,80,0.0375,9.66947755,2203.306125
2024-06-22,Neutral,24,0.3333333333333333,31.536523541666668,7066.427916666667
2024-06-23,Greed,5,0.0,0.0,358.424
2024-06-24,Neutral,31,0.0,0.0,13000.090322580645
2024-06-25,Fear,49,0.22448979591836735,99.3745531632653,2104.062857142857
2024-06-26,Neutral,72,0.2916666666666667,58.30183586111111,5072.092500000001
2024-06-27,Fear,30,0.0,0.0,4349.565
2024-06-29,Fear,75,0.32,82.0043486,3734.6014666666665
2024-06-30,Neutral,14,0.0,0.0,2180.049285714286
2024-07-01,Neutral,64,0.40625,79.1537391875,5666.721093749999
2024-07-02,Neutral,18,0.7222222222222222,134.514062,1852.6372222222224
2024-07-03,Neutral,18,0.2222222222222222,62.132626888888886,9977.814444444444
2024-07-04,Fear,25,0.0,0.0,17222.720400000002
2024-07-05,Fear,32,0.0,0.0,8509.0590625
2024-07-06,Fear,24,0.2916666666666667,4.53634075,103.75708333333334
2024-07-07,Fear,10,1.0,6.1428942,49.875
2024-07-08,Fear,1,0.0,0.0,497.64
2024-07-09,Fear,15,1.0,43.265627466666665,182.42999999999998
2024-07-10,Fear,56,0.6785714285714286,213.88812333928573,12283.93232142857
2024-07-11,Fear,19,0.47368421052631576,98.77958326315789,8941.422105263156
2024-07-12,Fear,19,0.47368421052631576,74.33235021052631,4714.893157894737
2024-07-13,Fear,17,1.0,171.38928452941175,8187.599411764706
2024-07-14,Fear,7,0.0,0.0,12000.16142857143
2024-07-15,Neutral,26,0.0,-0.038461538461538464,7628.6480769230775
2024-07-16,Greed,22,0.0,0.0,6545.480454545454
2024-07-17,Greed,351,0.4131054131054131,5.297064037037037,1783.4915384615385
2024-07-18,Greed,60,0.8,63.398071849999994,10828.414166666666
2024-07-19,Greed,23,0.5217391304347826,93.73439626086956,6533.453043478262
2024-07-20,Greed,266,0.12406015037593984,8.643494609022557,918.65492481203
2024-07-21,Greed,448,0.046875,-6.608743051339286,523.0077232142856
2024-07-22,Greed,154,0.14285714285714285,9.851427766233765,1975.4142857142856
2024-07-23,Greed,370,0.8891891891891892,242.9467627189189,968.9906486486486
2024-07-24,Greed,90,0.2,6.9506831,768.977
2024-07-25,Greed,78,0.1282051282051282,11.753054615384617,6776.350128205129
2024-07-26,Greed,152,0.40131578947368424,18.200744164473683,3609.1292763157894
2024-07-27,Greed,57,0.7368421052631579,112.2916430877193,15880.697368421053
2024-07-28,Greed,16,0.75,36.706189375,2703.4175
2024-07-29,Greed,39,0.41025641025641024,8.482165487179486,8389.72153846154
2024-07-30,Greed,6,0.0,0.0,6001.078333333334
2024-07-31,Greed,43,0.32558139534883723,17.806764744186047,1965.2683720930231
2024-08-01,Neutral,57,0.07017543859649122,2.9312283684210527,3996.044385964912
2024-08-02,Greed,63,0.2698412698412698,12.418542714285714,6290.799523809524
2024-08-03,Fear,37,0.02702702702702703,12.545667567567568,7852.239459459459
2024-08-04,Fear,127,0.023622047244094488,-965.9212667952756,9509.795826771655
2024-08-05,Fear,80,0.4125,-162.6708146125,5256.1925
2024-08-06,Extreme Fear,107,0.12149532710280374,2.4982995140186914,574.5642990654205
2024-08-07,Fear,33,0.30303030303030304,5.720886515151515,75.53848484848484
2024-08-08,Extreme Fear,9,0.0,-4.5235796666666666,1811.038888888889
2024-08-09,Neutral,144,0.2986111111111111,125.56993941666666,3494.4781944444444
2024-08-10,Fear,88,0.0,0.0,128.8555681818182
2024-08-11,Fear,24,0.16666666666666666,35.32402583333334,1842.9254166666667
2024-08-12,Fear,48,0.125,17.88896875,1128.4858333333334
2024-08-13,Fear,23,0.34782608695652173,9.220913913043479,904.2552173913043
2024-08-14,Fear,25,0.2,86.75606052,2668.4012
2024-08-15,Fear,12,0.0,0.0,126.86416666666668
2024-08-16,Fear,35,0.08571428571428572,23.578015542857145,4753.795428571429
2024-08-17,Fear,30,0.0,-9.609437100000001,1008.2986666666667
2024-08-18,Fear,15,0.8,20.480125866666665,4186.965333333334
2024-08-19,Fear,8,0.625,42.462447874999995,12539.37875
2024-08-20,Fear,12,0.08333333333333333,16.050237,4159.566666666667
2024-08-21,Fear,145,0.3724137931034483,4.525523620689655,724.0717931034483
2024-08-23,Fear,10,0.3,100.53052699999999,6350.956
2024-08-24,Greed,7,0.0,0.0,4999.952857142857
2024-08-25,Neutral,17,0.0,0.0,1291.1929411764704
2024-08-26,Greed,6,0.3333333333333333,38.539486333333336,15435.211666666668
2024-08-27,Neutral,50,0.0,0.0,1405.0032
2024-08-28,Fear,9,0.2222222222222222,148.15107166666667,7906.674444444444
2024-08-29,Fear,1,0.0,0.0,9995.85
2024-08-30,Fear,6,0.16666666666666666,42.744,6205.54
2024-08-31,Fear,34,0.35294117647058826,0.3200823823529412,3161.983235294118
2024-09-01,Fear,12,0.4166666666666667,11.452757750000002,1029.9733333333334
2024-09-02,Fear,2,0.0,0.0,15000.21
2024-09-04,Fear,34,0.14705882352941177,31.346621529411763,3867.0873529411765
2024-09-05,Fear,1,0.0,0.0,0.84
2024-09-06,Extreme Fear,42,0.0,-26.306113452380952,929.6928571428571
2024-09-08,Fear,1,0.0,0.0,0.11
