date,classification,trade_count,win_rate,avg_closed_pnl,avg_size
2024-09-09,Fear,2,0.0,0.0,2007.2150000000001
2024-09-10,Fear,3,0.0,-73.24321966666666,849.0933333333334
2024-09-11,Fear,1,0.0,0.0,0.54
2024-09-14,Neutral,11,0.0,0.0,92.25454545454546
2024-09-18,Neutral,145,0.0,-6.059895131034483,94.02413793103449
2024-09-19,Neutral,19,0.0,0.0,80.09842105263158
2024-09-20,Neutral,16,0.5,599.0646425,20804.58625
2024-09-21,Neutral,23,1.0,1572.416057826087,7202.092173913044
2024-09-22,Neutral,3,0.0,0.0,6666.579999999999
2024-09-23,Neutral,2,0.5,167.380398,20167.145
2024-09-24,Neutral,10,0.0,0.0,711.863
2024-09-25,Greed,9,0.0,0.0,5861.570000000001
2024-09-26,Neutral,8,0.25,54.976564125,14213.991250000001
2024-09-27,Greed,56,0.0,0.0,2251.732857142857
2024-09-28,Greed,4,0.0,0.0,7299.8025
2024-09-30,Greed,106,0.04716981132075472,25.571946113207545,2025.1872641509435
2024-10-01,Neutral,4,0.0,0.0,34988.58
2024-10-02,Fear,4,0.0,0.0,24988.585
2024-10-03,Fear,9,0.3333333333333333,11.152864666666666,14770.632222222222
2024-10-04,Fear,1,0.0,0.0,0.34
2024-10-05,Neutral,37,0.6486486486486487,155.86924032432432,16367.722702702702
2024-10-06,Neutral,22,0.22727272727272727,5.9312308636363635,13642.298181818182
2024-10-07,Neutral,21,0.0,0.0,10475.459523809524
2024-10-08,Neutral,36,0.9166666666666666,149.90407327777777,12071.781388888889
2024-10-09,Neutral,14,0.21428571428571427,28.290194285714286,15742.852142857142
2024-10-10,Fear,16,0.0,0.0,18751.521249999998
2024-10-11,Fear,26,0.6923076923076923,341.74336450000004,18804.007307692307
2024-10-12,Neutral,10,0.7,54.155471,15971.34
2024-10-13,Neutral,10,0.0,0.0,6000.242
2024-10-14,Neutral,5,1.0,382.72391600000003,12383.204000000002
2024-10-15,Greed,7,0.5714285714285714,167.17515371428573,11596.194285714286
2024-10-16,Greed,11,0.2727272727272727,19.95280690909091,7293.560909090909
2024-10-17,Greed,9,0.1111111111111111,4.0127733333333335,15614.638888888889
2024-10-18,Greed,6,0.8333333333333334,55.536523499999994,20055.238333333335
2024-10-19,Greed,4,0.0,0.0,24999.215
2024-10-20,Greed,96,0.11458333333333333,4.05370621875,1837.9985416666668
2024-10-21,Greed,173,0.3930635838150289,14.248066843930635,1873.5143930635838
2024-10-22,Greed,3,0.0,0.0,20000.12
2024-10-23,Greed,18,0.0,-2.5827745,11667.003888888888
2024-10-25,Greed,30,0.7,441.19540236666666,14262.772666666666
2024-10-27,Greed,4,0.75,166.66557699999998,22666.1025
2024-10-28,Greed,13,0.3076923076923077,12.867704769230771,9345.788461538461
2024-10-29,Greed,53,0.05660377358490566,15.11643162264151,11571.09075471698
2024-10-30,Extreme Greed,25,0.28,0.36600091999999995,473.23400000000004
2024-10-31,Extreme Greed,48,0.7083333333333334,25.292579395833332,18670.278333333332
2024-11-01,Extreme Greed,23,0.2608695652173913,45.238075478260875,11347.001304347827
2024-11-02,Greed,2,0.0,0.0,20000.0
2024-11-03,Greed,6,0.0,0.0,21509.27666666667
2024-11-04,Greed,36,0.6388888888888888,77.76140205555555,12550.332499999999
2024-11-05,Greed,10,0.5,67.8475928,20062.723
2024-11-06,Greed,15,0.4666666666666667,187.85581533333334,8260.46
2024-11-07,Extreme Greed,113,0.5309734513274337,39.764187044247784,985.2681415929204
2024-11-08,Extreme Greed,39,0.15384615384615385,-1.6516292564102582,6941.036923076923
2024-11-09,Extreme Greed,86,0.22093023255813954,1.196615581395349,2248.655930232558
2024-11-10,Extreme Greed,173,0.2947976878612717,5.728984589595376,2390.963583815029
2024-11-11,Extreme Greed,373,0.24664879356568364,18.09552545844504,4210.649919571046
2024-11-12,Extreme Greed,171,0.19883040935672514,20.435084175438597,7171.663859649123
2024-11-13,Extreme Greed,48,0.5625,163.46671404166668,10736.174375
2024-11-14,Extreme Greed,110,0.2545454545454545,41.4864475,9166.925545454545
2024-11-15,Extreme Greed,149,0.3691275167785235,27.790204281879195,9582.942416107382
2024-11-16,Extreme Greed,157,0.3057324840764331,17.640266936305732,1931.822101910828
2024-11-17,Extreme Greed,209,0.23444976076555024,4.224762129186603,5818.122344497608
2024-11-18,Extreme Greed,346,0.3583815028901734,12.921431176300578,6024.102832369942
2024-11-19,Extreme Greed,305,0.4918032786885246,9.699242593442623,2059.118524590164
2024-11-20,Extreme Greed,550,0.3981818181818182,7.654714358181818,3635.480218181818
2024-11-21,Extreme Greed,535,0.308411214953271,3.1634222261682243,1118.3189158878504
2024-11-22,Extreme Greed,679,0.3078055964653903,-26.664721085419732,2425.2041531664213
2024-11-23,Extreme Greed,363,0.3526170798898072,7.993200104683195,1422.1644077134986
2024-11-24,Extreme Greed,172,0.26744186046511625,5.497385965116279,3866.001627906977
2024-11-25,Extreme Greed,255,0.4117647058823529,21.66172836862745,3676.1210588235294
2024-11-26,Extreme Greed,302,0.2913907284768212,3.6251965529801327,3797.6901986754965
2024-11-27,Extreme Greed,213,0.3474178403755869,-12.462420812206572,6780.481361502348
2024-11-28,Extreme Greed,332,0.32831325301204817,-382.75722766566264,5705.497439759036
2024-11-29,Extreme Greed,393,0.48854961832061067,449.98726247328244,2021.0252162849874
2024-11-30,Extreme Greed,373,0.42091152815013405,100.04475474530831,4643.950938337802
2024-12-01,Extreme Greed,416,0.53125,98.28453003365385,1958.441875
2024-12-02,Extreme Greed,270,0.4074074074074074,68.48001597407408,2167.568740740741
2024-12-03,Extreme Greed,374,0.4304812834224599,63.03887509358289,2900.177887700535
2024-12-04,Extreme Greed,319,0.46394984326018807,918.1561599404388,2411.5600313479626
2024-12-05,Extreme Greed,456,0.4232456140350877,156.96078615789474,2756.0324342105264
2024-12-06,Greed,403,0.23325062034739455,-229.83782604218362,8612.950918114144
2024-12-07,Extreme Greed,304,0.4309210526315789,282.5864442993421,1485.965197368421
2024-12-08,Extreme Greed,420,0.3619047619047619,38.014127228571425,2221.2850476190474
2024-12-09,Extreme Greed,539,0.31910946196660483,11.708659881261596,1825.5096103896105
2024-12-10,Extreme Greed,1596,0.5870927318295739,24.640206911654136,1973.94992481203
2024-12-11,Greed,1221,0.7125307125307125,261.30348420720725,1796.9683292383293
2024-12-12,Extreme Greed,1932,0.6997929606625258,310.1199767122153,2358.7939285714288
2024-12-13,Extreme Greed,1173,0.40153452685422,27.22583268968457,2455.9459846547315
2024-12-14,Extreme Greed,1235,0.47368421052631576,135.87157833522267,1918.6735060728743
2024-12-15,Extreme Greed,1697,0.24572775486152032,57.4692488385386,1522.256812021214
2024-12-16,Extreme Greed,1055,0.5071090047393365,158.07994704549765,2597.9231943127966
2024-12-17,Extreme Greed,1941,0.4363730036063885,113.13307839876352,2696.3408706852138
2024-12-18,Extreme Greed,1429,0.36599020293911827,9.575223703988803,2658.423421973408
2024-12-19,Extreme Greed,3339,0.6148547469302186,18.79125621024259,2468.316678646301
2024-12-20,Greed,2488,0.5558681672025724,102.47976689670418,3087.3290635048234
2024-12-21,Greed,1681,0.5496728138013087,89.24578415050566,2607.302272456871
2024-12-22,Greed,774,0.4354005167958656,455.03509557235145,3988.7858139534887
2024-12-23,Greed,2347,0.2901576480613549,-12.53967898466127,2885.333728163613
2024-12-24,Greed,338,0.33727810650887574,43.827751822485205,5227.917485207101
2024-12-25,Greed,208,0.30288461538461536,3.637774264423076,1672.5449519230767
2024-12-26,Extreme Greed,697,0.5136298421807748,86.41124780774749,3163.9062410329984
2024-12-27,Greed,260,0.4230769230769231,10.280042442307693,1338.126923076923
2024-12-28,Greed,161,0.22981366459627328,5.842693310559007,1748.7888819875777
2024-12-29,Greed,201,0.31840796019900497,14.348596651741294,1714.5698507462685
2024-12-30,Greed,304,0.39473684210526316,29.637296503289473,3532.453059210526
2024-12-31,Greed,306,0.3006535947712418,17.794159509803922,2866.551045751634
2025-01-01,Greed,96,0.3020833333333333,-99.25068067708334,2943.5635416666664
2025-01-02,Greed,361,0.45706371191135736,24.145482235457067,2145.9136842105263
2025-01-03,Greed,508,0.27165354330708663,11.867099986220472,1518.1279330708662
2025-01-04,Greed,371,0.20215633423180593,6.882851665768194,4921.912722371967
2025-01-05,Greed,239,0.41841004184100417,13.337737920502093,1890.977280334728
2025-01-06,Extreme Greed,573,0.15532286212914484,10.583220581151831,971.2512914485166
2025-01-07,Extreme Greed,637,0.7613814756671899,25.271942748822607,2061.504081632653
2025-01-08,Greed,1039,0.37151106833493747,125.23300342059672,3058.0126852743024
2025-01-09,Greed,522,0.2777777777777778,89.99220096168582,1955.427681992337
2025-01-10,Neutral,819,0.5274725274725275,-12.352717401709402,7994.444053724053
2025-01-11,Greed,283,0.24381625441696114,8.017952424028268,5859.006042402827
2025-01-12,Greed,602,0.7840531561461794,9.538607646179402,3751.59330564784
2025-01-13,Greed,408,0.3872549019607843,23.66526801960784,7197.666691176471
2025-01-14,Greed,275,0.49818181818181817,58.43459038181818,3187.5708
2025-01-15,Greed,267,0.4606741573033708,55.50407602996255,6747.565131086143
2025-01-16,Extreme Greed,371,0.3423180592991914,56.08546988679245,8220.196657681941
2025-01-17,Extreme Greed,238,0.5294117647058824,29.43872104201681,4664.8338655462185
2025-01-18,Extreme Greed,651,0.38095238095238093,0.6808495883256523,4165.330076804916
2025-01-19,Extreme Greed,1567,0.20229738353541799,56.10963580216975,6199.8821314613915
2025-01-20,Extreme Greed,1315,0.5224334600760456,66.37052408593155,6302.149817490495
2025-01-21,Extreme Greed,530,0.3867924528301887,20.901583813207548,2874.961924528302
2025-01-22,Extreme Greed,832,0.28125,24.66875968389423,2137.5077283653845
2025-01-23,Extreme Greed,1218,0.6609195402298851,83.13320374384236,3035.3273070607556
2025-01-24,Extreme Greed,874,0.5583524027459954,12.131326931350113,1843.7453661327231
2025-01-25,Extreme Greed,506,0.27865612648221344,-20.450625011857706,2449.363043478261
2025-01-26,Greed,451,0.43458980044345896,90.51766445232816,2663.3562305986693
2025-01-27,Greed,773,0.4760672703751617,53.469295461837,1950.8775032341528
2025-01-28,Greed,498,0.6285140562248996,36.103642516064255,1163.4782530120483
2025-01-29,Greed,910,0.4164835164835165,25.737375241758244,2085.1795714285713
2025-01-30,Greed,1067,0.3467666354264292,21.64711470009372,2825.114498594189
2025-01-31,Extreme Greed,1016,0.5413385826771654,35.303441705708664,2739.578228346457
2025-02-01,Greed,634,0.5962145110410094,50.946695610410096,2151.019621451104
2025-02-02,Greed,1319,0.35860500379075055,123.46835452843062,4291.957763457164
2025-02-03,Fear,2380,0.4634453781512605,146.58459086932774,9492.815701680673
2025-02-04,Greed,2512,0.276671974522293,165.9541752070064,6241.404964171974
2025-02-05,Neutral,1297,0.3215111796453354,43.721075992289904,6741.1191287586735
2025-02-06,Neutral,1703,0.46095126247798,19.84955944392249,1655.0257604227834
2025-02-07,Fear,1524,0.2821522309711286,14.730972500656167,2270.5141338582675
2025-02-08,Fear,575,0.19130434782608696,1.0203534834782608,1460.4086434782607
2025-02-09,Neutral,764,0.4306282722513089,197.05736844502616,3823.19332460733
2025-02-10,Fear,889,0.4780652418447694,71.88807047244094,4077.5685489313837
2025-02-11,Neutral,848,0.21816037735849056,-7.186067001179245,3298.990766509434
2025-02-12,Neutral,1031,0.4626576139670223,19.251828353055284,4019.3739476236665
2025-02-13,Neutral,1370,0.4678832116788321,20.313528640875912,2335.6585474452554
2025-02-14,Neutral,1655,0.42900302114803623,129.22095184773414,2421.210525679758
2025-02-15,Neutral,932,0.4302575107296137,48.32932082618026,1837.8250536480687
2025-02-16,Neutral,681,0.44052863436123346,3.4794103157121876,1183.8144493392072
2025-02-17,Neutral,941,0.22422954303931988,1.9325964877789585,2158.3896280552603
2025-02-18,Neutral,1676,0.5119331742243437,54.418062292959426,2011.413293556086
2025-02-19,Fear,1361,0.4276267450404115,11.010870463629685,2398.185334313005
2025-02-20,Neutral,2012,0.47912524850894633,22.867193887673956,2300.5016351888667
2025-02-21,Greed,1873,0.5221569674319274,63.904695114789114,2120.747399893219
2025-02-22,Neutral,686,0.4970845481049563,36.849423,4629.111078717201
2025-02-23,Neutral,520,0.45,20.494104328846156,2194.8283461538463
2025-02-24,Neutral,5616,0.39672364672364674,6.850102607193732,1998.5077617521367
2025-02-25,Fear,6246,0.260646813960935,32.782929400256165,3108.3868651937237
2025-02-26,Extreme Fear,1176,0.6709183673469388,53.76621014370748,4206.597049319727
2025-02-27,Extreme Fear,890,0.27752808988764044,-41.039514064044944,2247.0768876404495
2025-02-28,Extreme Fear,1019,0.3886162904808636,221.4211077016683,4046.7721000981355
2025-03-01,Extreme Fear,174,0.4482758620689655,60.897177977011495,1516.230632183908
2025-03-02,Fear,532,0.5018796992481203,125.77879832330827,12144.452518796992
2025-03-03,Fear,1482,0.6153846153846154,415.9332201302294,5563.151403508772
2025-03-04,Extreme Fear,2402,0.25353871773522063,75.80165136761032,4631.24360949209
2025-03-05,Extreme Fear,1660,0.7584337349397591,162.24600356445782,5538.345915662651
2025-03-06,Fear,760,0.48026315789473684,21.18569152763158,8901.743368421052
2025-03-07,Fear,2552,0.5223354231974922,58.86993010462382,7779.888510971787
2025-03-08,Fear,529,0.5689981096408318,46.69333338185255,1686.3582419659735
2025-03-09,Fear,1422,0.4409282700421941,13.905384947257385,7327.495070323488
2025-03-10,Extreme Fear,2911,0.39745791824115423,-3.438690233596702,5775.263029886637
2025-03-11,Extreme Fear,3286,0.18746195982958003,-23.3964482763238,4265.657970176507
2025-03-12,Fear,3968,0.5645161290322581,72.60735489289314,4692.071358366935
2025-03-13,Neutral,962,0.4573804573804574,14.672422944906446,3415.375488565489
2025-03-14,Fear,2210,0.8538461538461538,31.061610899999998,3641.261158371041
2025-03-15,Neutral,261,0.5938697318007663,301.51197154022987,9025.86030651341
2025-03-16,Fear,530,0.2320754716981132,-14.926308575471696,19222.49341509434
2025-03-17,Fear,920,0.4532608695652174,28.439028818478263,3905.320706521739
2025-03-18,Fear,834,0.22541966426858512,86.71797221103118,4856.901043165468
2025-03-19,Fear,1612,0.4162531017369727,18.222507655707197,2852.8620161290323
2025-03-20,Neutral,771,0.4085603112840467,13.290349463035021,2143.0063942931256
2025-03-21,Fear,698,0.5,9.958840077363897,3644.560730659026
2025-03-22,Fear,535,0.4747663551401869,23.361748138317758,1816.4662056074767
2025-03-23,Fear,447,0.32662192393736017,31.425999071588368,5802.057427293064
2025-03-24,Neutral,1027,0.6153846153846154,105.04280555111977,2938.254186952288
2025-03-25,Neutral,791,0.3615676359039191,40.49419314791403,6792.060391908975
2025-03-26,Neutral,3102,0.27111540941328177,5.094186791424887,2449.30830754352
2025-03-27,Fear,785,0.33375796178343947,74.9367633388535,4127.744535031847
2025-03-28,Fear,728,0.3173076923076923,29.30931227335165,2037.2151236263737
2025-03-29,Fear,1894,0.3558606124604013,6.38800049155227,1936.7221911298839
2025-03-30,Fear,568,0.16549295774647887,27.8083013028169,5019.146056338028
2025-03-31,Fear,495,0.5232323232323233,14.097342539393939,4373.277717171717
2025-04-01,Fear,192,0.4583333333333333,-11.472199177083334,3668.9853645833336
2025-04-02,Fear,1076,0.8949814126394052,187.930056633829,3594.7310408921935
2025-04-03,Fear,1748,0.2974828375286041,-1.353524757437071,4960.087614416476
2025-04-04,Fear,1272,0.38757861635220126,-20.05949602987421,3015.3661399371067
2025-04-05,Fear,360,0.5805555555555556,99.74260475,3521.011722222222
2025-04-06,Fear,1048,0.31679389312977096,44.89832945801527,3388.59929389313
2025-04-07,Extreme Fear,2814,0.23916133617626156,12.269854408315563,5138.682707889126
2025-04-08,Extreme Fear,943,0.4093319194061506,37.00890222481442,9405.505196182397
2025-04-09,Extreme Fear,3967,0.43055205444920597,10.86978694151752,7198.589984875221
2025-04-10,Fear,2127,0.5289139633286318,74.40612236060178,13512.90704748472
2025-04-11,Fear,1096,0.3357664233576642,115.33437872354014,10327.853166058394
2025-04-12,Fear,2109,0.2721669037458511,194.60393292223802,26512.383826458037
2025-04-13,Neutral,1321,0.3618470855412566,36.86299888039364,10727.596358819075
2025-04-14,Fear,890,0.42247191011235957,51.32634052022472,14696.598853932584
2025-04-15,Fear,1131,0.5720601237842617,63.976751796640144,18348.51303271441
2025-04-16,Fear,1608,0.3401741293532338,36.46251881654229,22700.69396766169
2025-04-17,Fear,1031,0.30358874878758485,5.264713759456837,2526.238128031038
2025-04-18,Fear,1894,0.5126715945089757,2.576771248152059,12994.007634635693
2025-04-19,Fear,2786,0.2921751615218952,25.82576363783202,11739.577426417804
2025-04-20,Fear,1982,0.3985872855701312,12.643966668012109,6118.110015136226
2025-04-21,Fear,1718,0.3940628637951106,20.005394590803256,24507.598859138536
2025-04-22,Neutral,2998,0.2961974649766511,19.563963835223483,11258.714222815212
2025-04-23,Greed,6159,0.324728040266277,-68.03380836678032,4981.72492125345
2025-04-24,Greed,2232,0.4135304659498208,22.717023281810036,15720.841684587815
2025-04-25,Greed,1653,0.38596491228070173,12.231614764670297,16787.32957047792
2025-04-26,Greed,1131,0.1724137931034483,-3.6478814694960215,10564.215534924844
2025-04-27,Greed,337,0.3560830860534125,8.018004356083086,1446.6993768545994
2025-04-28,Neutral,1379,0.4169688179840464,26.763461754169686,18944.83066715011
2025-04-29,Greed,2243,0.43201069995541685,56.06313572313866,15198.177289344627
2025-04-30,Greed,1113,0.26504941599281223,12.582028094339623,11405.10229110512
2025-05-01,Neutral,1230,0.43089430894308944,44.338885607317074,8715.642699186992
